This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2024.12.21)  22 DEC 2024 14:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/vincent/cogtoto/pub/BOOK/main.tex
(/home/vincent/cogtoto/pub/BOOK/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/02/08 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
                                                  let sizefn@info @empty els...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ...@empty else @tempdimb optional@arg 
                                                  @tempdimb #1{Fontspace sha...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Font Warning: Fontspace shapespace `OMS/lmsy/m/n'space willspace be
(Font)space space space space space space space space space space space space space space scaledspace tospace sizespace 10.95pt on input line 78.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ... edef external@font {mandatory@arg 
                                                  space atthe @tempdimb }
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font OMS/lmsy/m/n/10.95=at10 not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ...e@funct@args remove@star #2@nil 
                                                  def sizefn@info {#1}fi 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
fixed@sfcnt ... edef external@font {mandatory@arg 
                                                  space atoptional@arg pt}fi...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
fixed@sfcnt ...mandatory@arg space atoptional@arg 
                                                  pt}fi #1{Externalspace fon...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info: space space space Externalspace fontspace `space atpt'space loadedspace forspace size
(Font)space space space space space space space space space space space space space space <10.95> on input line 78.
/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font OMX/lmex/m/n/10.95=atpt not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ... >#2>set@size@funct@args #1@nil 
                                                  let sizefn@info @empty els...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ...@empty else @tempdimb optional@arg 
                                                  @tempdimb #1{Fontspace sha...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Font Warning: Fontspace shapespace `U/msa/m/n'space willspace be
(Font)space space space space space space space space space space space space space space scaledspace tospace sizespace 10.95pt on input line 78.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ... edef external@font {mandatory@arg 
                                                  space atthe @tempdimb }
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font U/msa/m/n/10.95=at10 not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ... >#2>set@size@funct@args #1@nil 
                                                  let sizefn@info @empty els...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ...@empty else @tempdimb optional@arg 
                                                  @tempdimb #1{Fontspace sha...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Font Warning: Fontspace shapespace `U/msb/m/n'space willspace be
(Font)space space space space space space space space space space space space space space scaledspace tospace sizespace 10.95pt on input line 78.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ... edef external@font {mandatory@arg 
                                                  space atthe @tempdimb }
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font U/msb/m/n/10.95=at10 not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

Missing character: There is no ( in font nullfont!
/home/vincent/cogtoto/pub/BOOK/main.tex:78: Math formula deleted: Insufficient symbol fonts.
l.78 $(3+8)+(4-9)*2$
                     \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Math formula deleted: Insufficient symbol fonts.
l.78 $(3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$
                                         \, \imp\, $11 -10$ \,\imp\, $1$ \\
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Math formula deleted: Insufficient symbol fonts.
l.78 ...*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$
                                                   \,\imp\, $1$ \\
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Math formula deleted: Insufficient symbol fonts.
l.78 ... $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$
                                                   \\
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.


Overfull \hbox (31.8126pt too wide) in paragraph at lines 74--79
[]\T1/lmr/m/n/10.95 Nous iden-ti-fions deux pro-ces-sus bien dis-tincts ap-pel\80\351s la r\80\351duction et la r\80\351solution.
 []


/home/vincent/cogtoto/pub/BOOK/main.tex:84: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \end{itemize}
                  
Try typing \space <return> \space to proceed.
If that doesn't work, type \space X <return> \space to quit.

/home/vincent/cogtoto/pub/BOOK/main.tex:93: Math formula deleted: Insufficient symbol fonts.
l.93 cette idée, le $\lambda$
                              -calcul a été créé par Alonzo Church dans ...
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:97: Math formula deleted: Insufficient symbol fonts.
l.97 ... machines de Turing ou aux fonctions $\mu$
                                                  -récursives de Gödel.
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:102: Math formula deleted: Insufficient symbol fonts.
l.102 une équation. En résolvant $x^2+2x-15=0$
                                                , nous souhaitons que notre ...
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:104: Math formula deleted: Insufficient symbol fonts.
l.104 l'ensemble des valeurs possibles $\{-5; 3\}$
                                                  .
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:116: Missing { inserted.
<to be read again> 
                   #
l.116 \begin{tabular}
                     []{|c|c|}
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.117   \hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Missing $ inserted.
<inserted text> 
                $
l.117   \hline
              
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Missing } inserted.
<inserted text> 
                }
l.117   \hline
              
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Math formula deleted: Insufficient symbol fonts.
<recently read> $
                 
l.117   \hline
              
Sorry, but I can't typeset math unless \textfont 2
and \scriptfont 2 and \scriptscriptfont 2 have all
the \fontdimen values needed in math symbol fonts.

/home/vincent/cogtoto/pub/BOOK/main.tex:117: You can't use `\hrule' here except with leaders.
<recently read> \hrule 
                       
l.117   \hline
              
To put a horizontal rule in an hbox or an alignment,
you should use \leaders or \hrulefill (see The TeXbook).

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Missing number, treated as zero.
<to be read again> 
                   \futurelet 
l.117   \hline
              
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

/home/vincent/cogtoto/pub/BOOK/main.tex:117: Illegal unit of measure (pt inserted).
<to be read again> 
                   \futurelet 
l.117   \hline
              
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)



/home/vincent/cogtoto/pub/BOOK/main.tex:118: Missing { inserted.
<to be read again> 
                   #
l.118   t
         erme & preuve \\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

/home/vincent/cogtoto/pub/BOOK/main.tex:118: Missing { inserted.
<to be read again> 
                   #
l.118   t
         erme & preuve \\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


Overfull \vbox (660.10231pt too high) has occurred while \output is active []


/home/vincent/cogtoto/pub/BOOK/main.tex:118: Emergency stop.
<output> ...i \else \global \vsize \maxdimen \fi }
                                                  
l.118   t
         erme & preuve \\
Unbalanced output routine

 
Here is how much of TeX's memory you used:
 27935 strings out of 473584
 535392 string characters out of 5730878
 1934905 words of memory out of 5000000
 50304 multiletter control sequences out of 15000+600000
 590255 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,6n,93p,572b,604s stack positions out of 10000i,1000n,20000p,200000b,200000s
/home/vincent/cogtoto/pub/BOOK/main.tex:118:  ==> Fatal error occurred, no output PDF file produced!
